"0","# Cargar datos "
"0","fosas_guanajuato_final <- read_rds(here(""data"", ""clean"", ""fosas_guanajuato_final.rds"")) "
"0",""
"0","# Preparar por municipio"
"0","casos_por_municipio <- fosas_guanajuato_final %>% "
"0","  group_by(municipio, cvegeo) %>%"
"0","  summarise(total_fosas = sum(fosas, na.rm = T),"
"0","            total_cuerpos = sum(total_cuerpos, na.rm = T),"
"0","            total_masculino = sum(masculino, na.rm = T),"
"0","            total_femenino = sum(femenino, na.rm = T))"
