"0","# Preparar datos para guanajuato"
"0","fosas_guanajuato <- fosas_prensa %>%"
"0","  select(ano, estado, cve_ente, municipio, cve_muni, sitio_de_hallazgo,"
"0","         numero_de_fosas, total_de_cuerpos_y_osamentas, total_restos, masculino,"
"0","         femenino, CVEGEO) %>% "
"0","  filter(estado == ""Guanajuato"")"
"0",""
"0",""
"0","# Preparar por municipio "
"0","casos_por_municipio <- fosas_guanajuato %>% "
"0","  group_by(municipio, CVEGEO) %>%"
"0","  summarise(total_fosas = sum(numero_de_fosas, na.rm = T),"
"0","            total_cuerpos = sum(total_de_cuerpos_y_osamentas, na.rm = T),"
"0","            total_restos = sum(total_restos, na.rm = T))"
"2","`summarise()` regrouping output by 'municipio' (override with `.groups` argument)
"
