"0","# Preparar mapa"
"0","library(RColorBrewer)"
"0","setwd(here(""data""))"
"2","The working directory was changed to /Users/jorgeruizreyes/Desktop/R/análisis_espacial/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# Cargar shape"
"0","map <- st_read(""Municipios_Mx.shp"")"
"1","Reading layer `"
"1","Municipios_Mx"
"1","' from data source `"
"1","/Users/jorgeruizreyes/Desktop/R/análisis_espacial/data/Municipios_Mx.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2463 features and 5 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -118.3651 ymin: 14.5321 xmax: -86.71041 ymax: 32.71865"
"1","
"
"1","CRS:            4326
"
"0","# Mapara prensa "
"0","guanajuato_mapa_prensa <- map %>%"
"0","  # unir tablas"
"0","  left_join(casos_por_municipio)"
"2","Joining, by = ""CVEGEO""
"
